product_A,price_A,tier_A,product_B,price_B,tier_B,pair_sales_count,avg_buyer_score,high_intent_ratio,bundle_strategy_type
Google Light Pen Blue,2.962,Low,Google Light Pen Red,2.921,Low,22,5344.7,100,General Bundle
Google Light Pen Green,2.943,Low,Google Light Pen Red,2.921,Low,21,5583.2,100,General Bundle
Google Light Pen Blue,2.962,Low,Google Light Pen Green,2.943,Low,19,5760.6,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Flat Front Bag Grey,29.997,High,17,2093.4,100,Add-on Strategy (업셀링)
Google Heathered Pom Beanie,14.996,Low,Google Speckled Beanie Navy,19.996,Mid,15,4238.9,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google NYC Campus Mug,11.852,Low,14,5763.6,100,General Bundle
Google PNW Campus Mug,10.531,Low,Google Seattle Campus Mug,10.777,Low,14,5498.9,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen Grass Green,1.997,Low,14,6586.6,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google Land & Sea Journal Set,14.997,Low,13,14694.8,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google NYC Campus Mug,11.852,Low,13,5129.9,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Metallic Notebook Set,5.998,Low,13,3912,100,General Bundle
Google LA Campus Mug,10.551,Low,Google NYC Campus Mug,11.852,Low,13,4601.1,100,General Bundle
Android Iconic Crewneck Sweatshirt,54.785,High,Google Land & Sea Journal Set,14.997,Low,12,13962.4,100,Add-on Strategy (업셀링)
Google Clear Framed Blue Shades,4.632,Low,Google Clear Framed Yellow Shades,4.615,Low,12,4119.2,100,General Bundle
Google Crew Combed Cotton Sock,16.989,Mid,Google Crew Socks,15.996,Low,12,2871.8,100,General Bundle
Android Large Removable Sticker Sheet,2.999,Low,Android SM S/F18 Sticker Sheet,2.999,Low,11,4147.8,100,General Bundle
Google LA Campus Mug,10.551,Low,Google LA Campus Sticker,1.972,Low,11,4434.3,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen Citron,1.967,Low,11,6740.8,100,General Bundle
Android Iconic Crewneck Sweatshirt,54.785,High,Android SM S/F18 Sticker Sheet,2.999,Low,10,14904,100,Add-on Strategy (업셀링)
Google Canteen Bottle Black,23.906,Mid,Google Magnet,7.77,Low,10,5538.3,100,General Bundle
Google Crewneck Sweatshirt Grey,54.899,High,Google Crewneck Sweatshirt Navy,54.971,High,10,4557.2,100,Premium Set (VIP 타겟)
Google Heathered Pom Beanie,14.996,Low,Google Speckled Beanie Grey,19.995,Mid,10,2869.8,100,General Bundle
Google NYC Campus Mug,11.852,Low,Google Seattle Campus Mug,10.777,Low,10,5991.6,100,General Bundle
Google NYC Campus Mug,11.852,Low,Google NYC Campus Zip Hoodie,54.226,High,10,5254.9,100,Add-on Strategy (업셀링)
Google Pen Citron,1.967,Low,Google Pen Grass Green,1.997,Low,10,7133.9,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google Mural Sticker Sheet,2.993,Low,9,5024.7,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Cambridge Campus Mug,11.932,Low,9,5099.8,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Seattle Campus Mug,10.777,Low,9,5858.1,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Camp Mug Ivory,12.93,Low,9,2936.6,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Laptop and Cell Phone Stickers,2.999,Low,9,4831.7,100,General Bundle
Google Crew Socks,15.996,Low,Google Crew Striped Athletic Sock,17,Mid,9,1679.5,100,General Bundle
Google NYC Campus Mug,11.852,Low,Google PNW Campus Mug,10.531,Low,9,6700.8,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen White,2,Low,9,5193.2,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen Neon Coral,1.947,Low,9,7164.7,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen Red,1.907,Low,9,6822.3,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google LA Campus Mug,10.551,Low,8,5259.5,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Seattle Campus Mug,10.777,Low,8,5487.8,100,General Bundle
Google Black Cork Journal,11.988,Low,Google KeepCup,34.233,High,8,3540.3,100,Add-on Strategy (업셀링)
Google Black Cork Journal,11.988,Low,Google Recycled Pen Black,2,Low,8,4709.2,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google NYC Campus Mug,11.852,Low,8,4917.5,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Land & Sea Cotton Cap,16.999,Mid,8,3353.4,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Heathered Pom Beanie,14.996,Low,8,2196.3,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google Canteen Bottle Black,23.906,Mid,8,6717.5,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Recycled Pen Black,2,Low,8,6929,100,General Bundle
Google Chicago Campus Mug,10.769,Low,Google NYC Campus Mug,11.852,Low,8,3972.9,100,General Bundle
Google Cloud Pen,2.986,Low,Google Pen White,2,Low,8,5739.8,100,General Bundle
Google Crew Socks,15.996,Low,Google Mural Socks,14.96,Low,8,3796.6,100,General Bundle
Google Heathered Pom Beanie,14.996,Low,Google Land & Sea Cotton Cap,16.999,Mid,8,3984.3,100,General Bundle
Google Kirkland Campus Mug,10.934,Low,Google Seattle Campus Mug,10.777,Low,8,6403.1,100,General Bundle
Google Laptop and Cell Phone Stickers,2.999,Low,Google Metallic Notebook Set,5.998,Low,8,3590.9,100,General Bundle
Google NYC Campus Mug,11.852,Low,Google NYC Campus Sticker,1.994,Low,8,4212.4,100,General Bundle
Google Navy Speckled Tee,29.997,High,Google Red Speckled Tee,29.944,High,8,2596.4,100,Premium Set (VIP 타겟)
Google Pen Bright Blue,1.998,Low,Google Pen Lilac,1.897,Low,8,6054.5,100,General Bundle
Google Pen Grass Green,1.997,Low,Google Pen Red,1.907,Low,8,6429.9,100,General Bundle
Google Red Speckled Tee,29.944,High,Google Zip Hoodie F/C,59.99,High,8,1427.1,100,Premium Set (VIP 타겟)
Google Speckled Beanie Grey,19.995,Mid,Google Speckled Beanie Navy,19.996,Mid,8,2924.6,100,Volume Builder (크로스셀링)
YouTube Icon Tee Charcoal,21.983,Mid,YouTube Twill Sandwich Cap Black,13,Low,8,3130.2,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google Emoji Sticker Pack,4.999,Low,7,4212,100,General Bundle
Android Super Hero 3D Framed Art,39.908,High,Android Techie 3D Framed Art,39.897,High,7,3331.4,100,Premium Set (VIP 타겟)
Google 24 oz Ring Bottle Red,6.949,Low,Google 24oz Ring Bottle Blue,6.993,Low,7,2798.6,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Chicago Campus Mug,10.769,Low,7,3609.7,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Austin Campus Tote,10.442,Low,7,4109,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Austin Campus Zip Hoodie,56.495,High,7,3015.4,100,Add-on Strategy (업셀링)
Google Badge Heavyweight Pullover Black,57.947,High,Google Crewneck Sweatshirt Navy,54.971,High,7,3045,100,Premium Set (VIP 타겟)
Google Boulder Campus Mug,10.454,Low,Google Cambridge Campus Mug,11.932,Low,7,5207.6,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google LA Campus Mug,10.551,Low,7,6793.9,100,General Bundle
Google Chicago Campus Mug,10.769,Low,Google LA Campus Mug,10.551,Low,7,4128.9,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Crew Combed Cotton Sock,16.989,Mid,7,5027.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,YouTube Jotter Task Pad,2.999,Low,7,4925.4,100,General Bundle
Google Crew Socks,15.996,Low,Google Perk Thermal Tumbler,19.848,Mid,7,3622,100,General Bundle
Google Crewneck Sweatshirt Navy,54.971,High,Google Heathered Pom Beanie,14.996,Low,7,2744.1,100,Add-on Strategy (업셀링)
Google Land & Sea Cotton Cap,16.999,Mid,Google Super G Tumbler (Red Lid),27.863,Mid,7,7672.4,100,Volume Builder (크로스셀링)
Google Magnet,7.77,Low,Google Recycled Pen Black,2,Low,7,6724,100,General Bundle
Google Pen Grass Green,1.997,Low,Google Pen White,2,Low,7,6079.3,100,General Bundle
Google Pen Grass Green,1.997,Low,Google Pen Neon Coral,1.947,Low,7,8494,100,General Bundle
Google Pen Grey,1.993,Low,Google Pen White,2,Low,7,4832.1,100,General Bundle
Google Pen Lilac,1.897,Low,Google Pen Neon Coral,1.947,Low,7,5070.4,100,General Bundle
Google Pen Neon Coral,1.947,Low,Google Pen White,2,Low,7,5035,100,General Bundle
YouTube Play Mug,12.986,Low,YouTube Twill Sandwich Cap Black,13,Low,7,2966,100,General Bundle
Android Buoy Bottle,7.869,Low,Google Heathered Pom Beanie,14.996,Low,6,6594.7,100,General Bundle
Android Iconic Crewneck Sweatshirt,54.785,High,Super G Unisex Joggers,36.973,High,6,1182.6,100,Premium Set (VIP 타겟)
Android Lumberjack Pin,7.148,Low,Google Black Cork Journal,11.988,Low,6,2386,100,General Bundle
Android Lumberjack Pin,7.148,Low,Google KeepCup,34.233,High,6,2386,100,Add-on Strategy (업셀링)
Google Austin Campus Mug,10.511,Low,Google Camp Mug Ivory,12.93,Low,6,5306.7,100,General Bundle
Google Beekeepers Tee Mint,24.844,Mid,Google Dino Game Tee,39.628,High,6,6562.7,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google Seattle Campus Sticker,1.971,Low,6,9773.3,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Laptop and Cell Phone Stickers,2.999,Low,6,7044.7,100,General Bundle
Google Blue YoYo,3.833,Low,Google Clear Pen 4-Pack,4.947,Low,6,7021.8,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google LA Campus Sticker,1.972,Low,6,10653,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google PNW Campus Mug,10.531,Low,6,7749.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Flat Front Bag Grey,29.997,High,6,4762.8,100,Add-on Strategy (업셀링)
Google Camp Mug Gray,12.941,Low,Google Clear Pen 4-Pack,4.947,Low,6,4361,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Perk Thermal Tumbler,19.848,Mid,6,3682.7,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Heathered Pom Beanie,14.996,Low,6,2675.6,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Canteen Bottle Black,23.906,Mid,6,3389.8,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google Land & Sea Cotton Cap,16.999,Mid,6,6866.3,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Super G Tumbler (Red Lid),27.863,Mid,6,7403.8,100,Volume Builder (크로스셀링)
Google Canteen Bottle Black,23.906,Mid,Google Land & Sea Cotton Cap,16.999,Mid,6,7403.8,100,Volume Builder (크로스셀링)
Google Clear Framed Gray Shades,4.692,Low,Google Clear Framed Yellow Shades,4.615,Low,6,5945.2,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Maze Pen,1,Low,6,4244.5,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,YouTube Play Mug,12.986,Low,6,3953.8,100,General Bundle
Google Cloud Pen,2.986,Low,Google Laptop and Cell Phone Stickers,2.999,Low,6,8135.5,100,General Bundle
Google Confetti Pen White,1.993,Low,Google Pen White,2,Low,6,4552.2,100,General Bundle
Google Crew Socks,15.996,Low,YouTube Crew Socks,15.999,Low,6,1155.8,100,General Bundle
Google Crew Socks,15.996,Low,Womens Google Striped LS,,,6,7396.5,100,General Bundle
Google Crewneck Sweatshirt Navy,54.971,High,Google Laptop and Cell Phone Stickers,2.999,Low,6,6752.2,100,Add-on Strategy (업셀링)
Google Crewneck Sweatshirt Navy,54.971,High,Google Land & Sea Cotton Cap,16.999,Mid,6,4280.7,100,General Bundle
Google Emoji Sticker Pack,4.999,Low,Google Mural Sticker Sheet,2.993,Low,6,4321.2,100,General Bundle
Google F/C Longsleeve Ash,,,Google Pen White,2,Low,6,4887.2,100,General Bundle
Google F/C Longsleeve Ash,,,Google Navy Speckled Tee,29.997,High,6,2528.5,100,General Bundle
Google Heathered Pom Beanie,14.996,Low,Google Mural Sticker Sheet,2.993,Low,6,4407.8,100,General Bundle
Google Heathered Pom Beanie,14.996,Low,Maze Pen,1,Low,6,5565.8,100,General Bundle
Google Heathered Pom Beanie,14.996,Low,Womens Google Striped LS,,,6,5740,100,General Bundle
Google LA Campus Sticker,1.972,Low,Google NYC Campus Sticker,1.994,Low,6,7319,100,General Bundle
Google Land & Sea Cotton Cap,16.999,Mid,Super G Unisex Joggers,36.973,High,6,4698.3,100,General Bundle
Google Lapel Pin,7.706,Low,Google Maps Pin,6.848,Low,6,7367.2,100,General Bundle
Google Laptop and Cell Phone Stickers,2.999,Low,Google Zip Hoodie F/C,59.99,High,6,4620.8,100,Add-on Strategy (업셀링)
Google Light Pen Blue,2.962,Low,Google Metallic Notebook Set,5.998,Low,6,3659.5,100,General Bundle
Google Magnet,7.77,Low,Noogler Android Figure,15.997,Low,6,4205.3,100,General Bundle
Google Metallic Notebook Set,5.998,Low,Google Perk Thermal Tumbler,19.848,Mid,6,5666,100,General Bundle
Google Mural Mug,16.729,Mid,Google Super G Tumbler (Red Lid),27.863,Mid,6,5089.8,100,Volume Builder (크로스셀링)
Google PNW Campus Mug,10.531,Low,Google Seattle Campus Sticker,1.971,Low,6,7151,100,General Bundle
Google Pen Bright Blue,1.998,Low,Google Pen Grey,1.993,Low,6,8194.2,100,General Bundle
Google Pen Citron,1.967,Low,Google Pen Red,1.907,Low,6,6560.2,100,General Bundle
Google Pen Grass Green,1.997,Low,Google Pen Grey,1.993,Low,6,8243.8,100,General Bundle
Google Pen White,2,Low,Maze Pen,1,Low,6,5050.2,100,General Bundle
Google Red Speckled Tee,29.944,High,Super G Unisex Joggers,36.973,High,6,4750,100,Premium Set (VIP 타겟)
Google Red YoYo,3.895,Low,Google Yellow YoYo,3.949,Low,6,5699.7,100,General Bundle
Google Seattle Campus Mug,10.777,Low,Google Seattle Campus Sticker,1.971,Low,6,7535.7,100,General Bundle
Android Iconic Crewneck Sweatshirt,54.785,High,Google Crewneck Sweatshirt Navy,54.971,High,5,7605.7,100,Premium Set (VIP 타겟)
Android Iconic Pen,1.993,Low,Google Pen White,2,Low,5,6135.8,100,General Bundle
Android Pocket Tee Navy,28.766,Mid,Google Red Speckled Tee,29.944,High,5,2309.2,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google PNW Campus Mug,10.531,Low,5,7602.8,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Boulder Campus Mug,10.454,Low,5,4466.4,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google Kirkland Campus Sticker,1.992,Low,5,10873.2,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google LA Campus Sticker,1.972,Low,5,11167.6,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Recycled Writing Set,4.698,Low,5,4779.2,100,General Bundle
Google Blue Kids Sunglasses,4.987,Low,Google Red Kids Sunglasses,4.988,Low,5,4847,100,General Bundle
Google Blue YoYo,3.833,Low,Google Red YoYo,3.895,Low,5,5659.6,100,General Bundle
Google Bot (Multicolored),9.989,Low,Google Perk Thermal Tumbler,19.848,Mid,5,8639.8,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google LA Campus Mug,10.551,Low,5,5184.2,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google Seattle Campus Mug,10.777,Low,5,5831.4,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google Chicago Campus Mug,10.769,Low,5,4707.2,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google PNW Campus Mug,10.531,Low,5,5551.2,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google Seattle Campus Sticker,1.971,Low,5,12077,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google NYC Campus Mug,11.852,Low,5,9895.8,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Chicago Campus Mug,10.769,Low,5,4656.4,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Kirkland Campus Mug,10.934,Low,5,8265.6,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Cambridge Campus Sticker,1.997,Low,5,4879.6,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Metallic Notebook Set,5.998,Low,5,4988.2,100,General Bundle
Google Camp Mug Gray,12.941,Low,YouTube Play Mug,12.986,Low,5,4063.8,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Zip Hoodie F/C,59.99,High,5,2497.2,100,Add-on Strategy (업셀링)
Google Camp Mug Ivory,12.93,Low,Google Crew Striped Athletic Sock,17,Mid,5,2663.6,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Crew Socks,15.996,Low,5,8137.8,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google SF Campus Tote,8.679,Low,5,2948,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Clear Pen 4-Pack,4.947,Low,5,6341.4,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Land & Sea Cotton Cap,16.999,Mid,5,3533.6,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Metallic Notebook Set,5.998,Low,5,4422.6,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Crew Combed Cotton Sock,16.989,Mid,5,3346.6,100,General Bundle
Google Campus Bike,39.125,High,Google Magnet,7.77,Low,5,5272.8,100,Add-on Strategy (업셀링)
Google Campus Bike Tote Navy,10.998,Low,Google Super G Tumbler (Red Lid),27.863,Mid,5,7680.6,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Metallic Notebook Set,5.998,Low,5,6211.2,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Hemp Tote,21.156,Mid,5,6807.2,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Heathered Pom Beanie,14.996,Low,5,5839,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Emoji Sticker Pack,4.999,Low,5,5100,100,General Bundle
Google Cloud Pen,2.986,Low,Google Pen Bright Blue,1.998,Low,5,7996.6,100,General Bundle
Google Confetti Pen White,1.993,Low,Google Pen Grey,1.993,Low,5,3165.2,100,General Bundle
Google Crew Combed Cotton Sock,16.989,Mid,Google Speckled Beanie Navy,19.996,Mid,5,4176,100,Volume Builder (크로스셀링)
Google Crew Combed Cotton Sock,16.989,Mid,Noogler Android Figure,15.997,Low,5,5371.4,100,General Bundle
Google Crew Socks,15.996,Low,Google Heathered Pom Beanie,14.996,Low,5,2153.2,100,General Bundle
Google Crew Socks,15.996,Low,Google Crewneck Sweatshirt Navy,54.971,High,5,5013.6,100,Add-on Strategy (업셀링)
Google Crew Striped Athletic Sock,17,Mid,Noogler Android Figure,15.997,Low,5,5265,100,General Bundle
Google Crewneck Sweatshirt Navy,54.971,High,Google Leather Strap Hat Blue,16.985,Mid,5,2211,100,General Bundle
Google Crewneck Sweatshirt Navy,54.971,High,Google Red Speckled Tee,29.944,High,5,4440.9,100,Premium Set (VIP 타겟)
Google Crewneck Sweatshirt Navy,54.971,High,Google NYC Campus Mug,11.852,Low,5,2971.6,100,Add-on Strategy (업셀링)
Google Crewneck Sweatshirt Navy,54.971,High,Google F/C Longsleeve Ash,,,5,2140.2,100,General Bundle
Google Crewneck Sweatshirt Navy,54.971,High,Google Dino Game Tee,39.628,High,5,2716.1,100,Premium Set (VIP 타겟)
Google Dino Game Tee,39.628,High,Google Red Speckled Tee,29.944,High,5,4610,100,Premium Set (VIP 타겟)
Google F/C Longsleeve Ash,,,Google Red Speckled Tee,29.944,High,5,3980.4,100,General Bundle
Google F/C Longsleeve Ash,,,Super G Unisex Joggers,36.973,High,5,2462,100,General Bundle
Google Flat Front Bag Grey,29.997,High,Google Pen White,2,Low,5,4395,100,Add-on Strategy (업셀링)
Google Heathered Pom Beanie,14.996,Low,Google Zip Hoodie F/C,59.99,High,5,2346.6,100,Add-on Strategy (업셀링)
Google Heathered Pom Beanie,14.996,Low,Google Perk Thermal Tumbler,19.848,Mid,5,6249.4,100,General Bundle
Google Incognito Techpack V2,85.968,High,Google Land & Sea Cotton Cap,16.999,Mid,5,4073.6,100,General Bundle
Google Kirkland Campus Mug,10.934,Low,Google PNW Campus Mug,10.531,Low,5,8208.4,100,General Bundle
Google Kirkland Campus Mug,10.934,Low,Google NYC Campus Mug,11.852,Low,5,8265.6,100,General Bundle
Google Kirkland Campus Sticker,1.992,Low,Google Seattle Campus Sticker,1.971,Low,5,10873.2,100,General Bundle
Google LA Campus Mug,10.551,Low,Google PNW Campus Mug,10.531,Low,5,7085,100,General Bundle
Google LA Campus Mug,10.551,Low,Google Seattle Campus Mug,10.777,Low,5,7383.8,100,General Bundle
Google LA Campus Sticker,1.972,Low,Google Seattle Campus Sticker,1.971,Low,5,11167.6,100,General Bundle
Google LA Campus Sticker,1.972,Low,Google NYC Campus Mug,11.852,Low,5,7876,100,General Bundle
Google LA Campus Zip Hoodie,54.397,High,Google NYC Campus Zip Hoodie,54.226,High,5,3349.6,100,Premium Set (VIP 타겟)
Google Land & Sea Cotton Cap,16.999,Mid,Google Seaport Tote,59.2,High,5,2741.2,100,General Bundle
Google Land & Sea Journal Set,14.997,Low,Google Land & Sea Mug,16.968,Mid,5,5975.6,100,General Bundle
Google Land & Sea Mug,16.968,Mid,Google Speckled Beanie Navy,19.996,Mid,5,3420,100,Volume Builder (크로스셀링)
Google Laptop and Cell Phone Stickers,2.999,Low,Google Pen White,2,Low,5,4656,100,General Bundle
Google Laptop and Cell Phone Stickers,2.999,Low,Noogler Android Figure,15.997,Low,5,4465.6,100,General Bundle
Google Large Tote White,12.997,Low,Google Perk Thermal Tumbler,19.848,Mid,5,7000.2,100,General Bundle
Google Light Pen Blue,2.962,Low,Google Pen White,2,Low,5,4361.6,100,General Bundle
Google Magnet,7.77,Low,Google Pen White,2,Low,5,2649.6,100,General Bundle
Google Metallic Notebook Set,5.998,Low,Google Pen White,2,Low,5,3831.8,100,General Bundle
Google Metallic Notebook Set,5.998,Low,YouTube Jotter Task Pad,2.999,Low,5,4124.8,100,General Bundle
Google NYC Campus Bottle,19.87,Mid,Google NYC Campus Mug,11.852,Low,5,4097.2,100,General Bundle
Google NYC Campus Ladies Tee,23.962,Mid,Google NYC Campus Zip Hoodie,54.226,High,5,5192.9,100,General Bundle
Google NYC Campus Sticker,1.994,Low,Google Seattle Campus Sticker,1.971,Low,5,8257.8,100,General Bundle
Google NYC Campus Sticker,1.994,Low,Google NYC Campus Zip Hoodie,54.226,High,5,4912,100,Add-on Strategy (업셀링)
Google PNW Campus Lapel Pin,5.667,Low,Google PNW Campus Mug,10.531,Low,5,8931.2,100,General Bundle
Google PNW Campus Mug,10.531,Low,Google Sunnyvale Campus Mug,10.676,Low,5,3237.8,100,General Bundle
