product_A,price_A,tier_A,product_B,price_B,tier_B,pair_sales_count,avg_buyer_score,high_intent_ratio,bundle_strategy_type
Android Buoy Bottle,7.869,Low,Android Large Removable Sticker Sheet,2.999,Low,3,7475,100,General Bundle
Android Buoy Bottle,7.869,Low,Google Metallic Notebook Set,5.998,Low,3,4507,100,General Bundle
Android Iconic Beanie,9.999,Low,Noogler Android Figure,15.997,Low,3,3223.3,100,General Bundle
Android Iconic Beanie,9.999,Low,Google Light Pen Green,2.943,Low,3,5361,100,General Bundle
Android Iconic Beanie,9.999,Low,Google Light Pen Red,2.921,Low,3,5361,100,General Bundle
Android Iconic Crewneck Sweatshirt,54.785,High,Keyboard DOT Sticker,2,Low,3,6246.3,100,Add-on Strategy (업셀링)
Android Iconic Crewneck Sweatshirt,54.785,High,Noogler Android Figure,15.997,Low,3,4981,100,Add-on Strategy (업셀링)
Android Iconic Mug Gray,16.998,Mid,Google Sunnyvale Campus Mug,10.676,Low,3,2352,100,General Bundle
Android Iconic Mug Gray,16.998,Mid,Google Mural Mug,16.729,Mid,3,6540.7,100,Volume Builder (크로스셀링)
Android Iconic Pen,1.993,Low,Google Light Pen Red,2.921,Low,3,3999.7,100,General Bundle
Android Iconic Pen,1.993,Low,Google Pen Grass Green,1.997,Low,3,7392.3,100,General Bundle
Android Iconic Pen,1.993,Low,Google Pen Grey,1.993,Low,3,7392.3,100,General Bundle
Android Iconic Pen,1.993,Low,Google Pen Red,1.907,Low,3,4835,100,General Bundle
Android Iconic Pen,1.993,Low,Google Cloud Pen,2.986,Low,3,7912.3,100,General Bundle
Android Iconic Socks,17,Mid,Google Crew Striped Athletic Sock,17,Mid,3,1844.3,100,Volume Builder (크로스셀링)
Android Iconic Socks,17,Mid,Google Crew Combed Cotton Sock,16.989,Mid,3,3741,100,Volume Builder (크로스셀링)
Android Iconic Socks,17,Mid,Android SM S/F18 Sticker Sheet,2.999,Low,3,5271,100,General Bundle
Android Large Removable Sticker Sheet,2.999,Low,Google NYC Campus Zip Hoodie,54.226,High,3,3278.7,100,Add-on Strategy (업셀링)
Android Large Removable Sticker Sheet,2.999,Low,Google Mural Sticker Sheet,2.993,Low,3,2872,100,General Bundle
Android Large Removable Sticker Sheet,2.999,Low,Stan and Friends Youth Tee Green,23.304,Mid,3,5856.7,100,General Bundle
Android Large Removable Sticker Sheet,2.999,Low,Google Cork Base Tumbler,27.983,Mid,3,2963.3,100,General Bundle
Android Lumberjack Pin,7.148,Low,Noogler Android Figure,15.997,Low,3,1742.7,100,General Bundle
Android Lumberjack Pin,7.148,Low,Google PNW Campus Mug,10.531,Low,3,4417.3,100,General Bundle
Android Lumberjack Pin,7.148,Low,Google Maps Pin,6.848,Low,3,7452.7,100,General Bundle
Android Pocket Onesie Navy,22,Mid,Google Heathered Pom Beanie,14.996,Low,3,3631.5,100,General Bundle
Android Pocket Onesie Navy,22,Mid,Google Red Speckled Tee,29.944,High,3,4098,100,General Bundle
Android Pocket Tee Green,28.082,Mid,Google Red Speckled Tee,29.944,High,3,3691,100,General Bundle
Android Pocket Tee Navy,28.766,Mid,Google Crewneck Sweatshirt Navy,54.971,High,3,1885.3,100,General Bundle
Android Pocket Toddler Tee Navy,22.998,Mid,Google Toddler Hero Tee Black,23.774,Mid,3,6031,100,Volume Builder (크로스셀링)
Android Pocket Toddler Tee Navy,22.998,Mid,Google Large Standard Journal Grey,15.994,Low,3,4792.3,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Womens Google Striped LS,,,3,5993,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google Light Pen Red,2.921,Low,3,7402,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google NYC Campus Sticker,1.994,Low,3,3386,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Google Crewneck Sweatshirt Navy,54.971,High,3,11901.7,100,Add-on Strategy (업셀링)
Android SM S/F18 Sticker Sheet,2.999,Low,Google Women's Grid Zip-Up,62.975,High,3,4735.3,100,Add-on Strategy (업셀링)
Android SM S/F18 Sticker Sheet,2.999,Low,Google Emoji Magnet Set,9.662,Low,3,5104,100,General Bundle
Android SM S/F18 Sticker Sheet,2.999,Low,Keyboard DOT Sticker,2,Low,3,4627.3,100,General Bundle
Android Super Hero 3D Framed Art,39.908,High,Daddy Works at Google Book,19.395,Mid,3,5994.7,100,General Bundle
Android Techie 3D Framed Art,39.897,High,Noogler Android Figure,15.997,Low,3,5849.3,100,Add-on Strategy (업셀링)
Daddy Works at Google Book,19.395,Mid,YouTube Twill Sandwich Cap Black,13,Low,3,6034,100,General Bundle
Daddy Works at Google Book,19.395,Mid,Google Sunglasses,3.974,Low,3,5702,100,General Bundle
Flamingo and Friends Tee Blue,27.38,Mid,Google Heathered Pom Beanie,14.996,Low,3,5527,100,General Bundle
Google 16 oz Tumbler Blue,12.865,Low,Google Perk Thermal Tumbler,19.848,Mid,3,6743,100,General Bundle
Google 24 oz Ring Bottle Red,6.949,Low,Google Red Speckled Tee,29.944,High,3,3136.3,100,Add-on Strategy (업셀링)
Google 24oz Ring Bottle Blue,6.993,Low,Google Red Speckled Tee,29.944,High,3,4473,100,Add-on Strategy (업셀링)
Google 24oz Ring Bottle Blue,6.993,Low,Google Mesh Bag Blue,6,Low,3,5459.7,100,General Bundle
Google 24oz Ring Bottle Blue,6.993,Low,Google Navy Speckled Tee,29.997,High,3,3731.7,100,Add-on Strategy (업셀링)
Google Aluminum Bottle Red,7.982,Low,Google Blue Kids Sunglasses,4.987,Low,3,7334.7,100,General Bundle
Google ApPeel Journal Red,18.975,Mid,Google Large Standard Journal Grey,15.994,Low,3,2288,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Sunnyvale Campus Mug,10.676,Low,3,2167,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google PNW Campus Unisex Tee,21.634,Mid,3,6735.3,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Land & Sea Cotton Cap,16.999,Mid,3,3568.7,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Crew Striped Athletic Sock,17,Mid,3,3283.7,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Crew Socks,15.996,Low,3,7092,100,General Bundle
Google Austin Campus Mug,10.511,Low,Google Pride Sticker,1,Low,3,2019.3,100,General Bundle
Google Austin Campus Tote,10.442,Low,Google Camp Mug Ivory,12.93,Low,3,3328.7,100,General Bundle
Google Austin Campus Tote,10.442,Low,Google NYC Campus Mug,11.852,Low,3,8527,100,General Bundle
Google Austin Campus Unisex Tee,22.727,Mid,Google Austin Campus Zip Hoodie,56.495,High,3,1421.3,100,General Bundle
Google Badge Heavyweight Pullover Black,57.947,High,Super G Unisex Joggers,36.973,High,3,3982.5,100,Premium Set (VIP 타겟)
Google Badge Heavyweight Pullover Black,57.947,High,Google Camp Mug Gray,12.941,Low,3,1727,100,Add-on Strategy (업셀링)
Google Badge Heavyweight Pullover Black,57.947,High,Google Sunglasses,3.974,Low,3,7250,100,Add-on Strategy (업셀링)
Google Badge Heavyweight Pullover Black,57.947,High,Google NYC Campus Mug,11.852,Low,3,5173.7,100,Add-on Strategy (업셀링)
Google Beekeepers Tee Mint,24.844,Mid,Google Red Speckled Tee,29.944,High,3,6257.3,100,General Bundle
Google Beekeepers Tee Mint,24.844,Mid,Google Mural Socks,14.96,Low,3,12791.3,100,General Bundle
Google Beekeepers Toddler Tee Pink,23.008,Mid,Google Mural Sticker Sheet,2.993,Low,3,1437,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google Cambridge Campus Sticker,1.997,Low,3,11670.7,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google PNW Campus Mug,10.531,Low,3,9749,100,General Bundle
Google Bellevue Campus Sticker,1.988,Low,Google PNW Campus Lapel Pin,5.667,Low,3,9749,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Seattle Campus Sticker,1.971,Low,3,11868,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Heathered Pom Beanie,14.996,Low,3,6144.3,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Hemp Tote,21.156,Mid,3,7185.7,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Land & Sea Journal Set,14.997,Low,3,6296.3,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Speckled Beanie Navy,19.996,Mid,3,11400.3,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Mural Sticker Sheet,2.993,Low,3,5466.7,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Mural Sticky Note Pad,19.436,Mid,3,5764.7,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Cloud Pen,2.986,Low,3,5829,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Speckled Beanie Grey,19.995,Mid,3,8722.3,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Crewneck Sweatshirt Navy,54.971,High,3,6955,100,Add-on Strategy (업셀링)
Google Black Cork Journal,11.988,Low,Google Cork Journal,8.788,Low,3,2275.7,100,General Bundle
Google Black Cork Journal,11.988,Low,Google Flat Front Bag Grey,29.997,High,3,5494.3,100,Add-on Strategy (업셀링)
Google Blue Kids Sunglasses,4.987,Low,Google Mural Sticker Sheet,2.993,Low,3,5357.3,100,General Bundle
Google Blue Kids Sunglasses,4.987,Low,Google Youth Hero Tee Grey,23.976,Mid,3,8865.3,100,General Bundle
Google Blue Kids Sunglasses,4.987,Low,Google Sunglasses,3.974,Low,3,6048.3,100,General Bundle
Google Blue Kids Sunglasses,4.987,Low,Google Emoji Sticker Pack,4.999,Low,3,2647.7,100,General Bundle
Google Blue Stojo Cup,24.969,Mid,Google Mural Mug,16.729,Mid,3,4343.3,100,Volume Builder (크로스셀링)
Google Blue Stojo Cup,24.969,Mid,Google Heathered Pom Beanie,14.996,Low,3,3535,100,General Bundle
Google Blue YoYo,3.833,Low,Google Emoji Magnet Set,9.662,Low,3,8887,100,General Bundle
Google Blue YoYo,3.833,Low,Google Laptop and Cell Phone Stickers,2.999,Low,3,8102.7,100,General Bundle
Google Blue YoYo,3.833,Low,Google Yellow YoYo,3.949,Low,3,3215.3,100,General Bundle
Google Bot (Multicolored),9.989,Low,Google Yellow YoYo,3.949,Low,3,6450.3,100,General Bundle
Google Bot (Multicolored),9.989,Low,Google SF Campus Tote,8.679,Low,3,5675,100,General Bundle
Google Bot (Multicolored),9.989,Low,Google Red YoYo,3.895,Low,3,5988,100,General Bundle
Google Boulder Campus Lapel Pin,5.349,Low,Google NYC Campus Lapel Pin,5.984,Low,3,6731.3,100,General Bundle
Google Boulder Campus Lapel Pin,5.349,Low,Google SF Campus Lapel Pin,5.102,Low,3,6374,100,General Bundle
Google Boulder Campus Lapel Pin,5.349,Low,Google Boulder Campus Sticker,1.97,Low,3,8844.3,100,General Bundle
Google Boulder Campus Mug,10.454,Low,Google Boulder Campus Sticker,1.97,Low,3,6839,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google PNW Campus Lapel Pin,5.667,Low,3,11755.3,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google Seattle Campus Mug,10.777,Low,3,11755.3,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google Kirkland Campus Mug,10.934,Low,3,11755.3,100,General Bundle
Google Boulder Campus Sticker,1.97,Low,Google PNW Campus Mug,10.531,Low,3,11755.3,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Sunnyvale Campus Mug,10.676,Low,3,3353.3,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google PNW Campus Unisex Tee,21.634,Mid,3,9153.7,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google PNW Campus Lapel Pin,5.667,Low,3,11755.3,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google LA Campus Sticker,1.972,Low,3,11584,100,General Bundle
Google Cambridge Campus Mug,11.932,Low,Google Seattle Campus Sticker,1.971,Low,3,11755.3,100,General Bundle
Google Cambridge Campus Sticker,1.997,Low,Google Kirkland Campus Sticker,1.992,Low,3,11670.7,100,General Bundle
Google Cambridge Campus Sticker,1.997,Low,Google Seattle Campus Sticker,1.971,Low,3,11670.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Large Tote White,12.997,Low,3,6673.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Red Speckled Tee,29.944,High,3,6975.3,100,Add-on Strategy (업셀링)
Google Camp Mug Gray,12.941,Low,Google Navy Speckled Tee,29.997,High,3,4613,100,Add-on Strategy (업셀링)
Google Camp Mug Gray,12.941,Low,Google Speckled Beanie Navy,19.996,Mid,3,3464.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Pen Grey,1.993,Low,3,4745,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Pen White,2,Low,3,4820,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Hemp Tote,21.156,Mid,3,1677.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Crew Socks,15.996,Low,3,1109.2,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Light Pen Red,2.921,Low,3,2875.3,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Canteen Bottle Black,23.906,Mid,3,4146.7,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Crew Striped Athletic Sock,17,Mid,3,1839.3,100,General Bundle
Google Camp Mug Gray,12.941,Low,Google Mesh Bag Blue,6,Low,3,3684,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google F/C Longsleeve Ash,,,3,7703.7,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Super G Tumbler (Red Lid),27.863,Mid,3,7131.7,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Land & Sea Mug,16.968,Mid,3,2593.7,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Seattle Campus Mug,10.777,Low,3,2584.3,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Crewneck Sweatshirt Navy,54.971,High,3,5518.7,100,Add-on Strategy (업셀링)
Google Camp Mug Ivory,12.93,Low,Google Laptop and Cell Phone Stickers,2.999,Low,3,5122,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Woodtop Bottle Black,29.978,High,3,4331.7,100,Add-on Strategy (업셀링)
Google Camp Mug Ivory,12.93,Low,Google Mouse Pad Navy,5,Low,3,1158,100,General Bundle
Google Camp Mug Ivory,12.93,Low,Google Speckled Beanie Grey,19.995,Mid,3,5912,100,General Bundle
Google Campus Bike,39.125,High,Google Laptop and Cell Phone Stickers,2.999,Low,3,8320.7,100,Add-on Strategy (업셀링)
Google Campus Bike,39.125,High,Google NYC Campus Zip Hoodie,54.226,High,3,4236.7,100,Premium Set (VIP 타겟)
Google Campus Bike,39.125,High,Noogler Android Figure,15.997,Low,3,8631,100,Add-on Strategy (업셀링)
Google Campus Bike,39.125,High,Google Campus Bike Tote Navy,10.998,Low,3,5330.7,100,Add-on Strategy (업셀링)
Google Campus Bike,39.125,High,Google Crewneck Sweatshirt Navy,54.971,High,3,7676.7,100,Premium Set (VIP 타겟)
Google Campus Bike,39.125,High,Google Campus Bike Bottle,26.997,Mid,3,4460.7,100,General Bundle
Google Campus Bike,39.125,High,Google Emoji Magnet Set,9.662,Low,3,2929.3,100,Add-on Strategy (업셀링)
Google Campus Bike,39.125,High,Keyboard DOT Sticker,2,Low,3,4243.3,100,Add-on Strategy (업셀링)
Google Campus Bike Bottle,26.997,Mid,Google Campus Bike Eco Tee Navy,24.991,Mid,3,5269.3,100,Volume Builder (크로스셀링)
Google Campus Bike Carry Pouch,7.999,Low,Google NYC Campus Mug,11.852,Low,3,6241.7,100,General Bundle
Google Campus Bike Grid Task Pad,12.99,Low,Google Pen Red,1.907,Low,3,5622.7,100,General Bundle
Google Campus Bike Mini Backpack,39.64,High,Google Mural Sticker Sheet,2.993,Low,3,3342,100,Add-on Strategy (업셀링)
Google Campus Bike Mini Backpack,39.64,High,Google Heathered Pom Beanie,14.996,Low,3,2796.7,100,Add-on Strategy (업셀링)
Google Campus Bike Tote Navy,10.998,Low,Google Large Tote White,12.997,Low,3,2097,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google KeepCup,34.233,High,3,4151,100,Add-on Strategy (업셀링)
Google Campus Bike Tote Navy,10.998,Low,Google Mural Mug,16.729,Mid,3,5129.3,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google Speckled Beanie Navy,19.996,Mid,3,7615.7,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google Land & Sea Tote Bag,19.987,Mid,3,4068,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google NYC Campus Mug,11.852,Low,3,5344,100,General Bundle
Google Campus Bike Tote Navy,10.998,Low,Google Seattle Campus Mug,10.777,Low,3,5149,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Clear Pen 4-Pack,4.947,Low,3,3634.3,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Thermal Tumbler Navy,17.912,Mid,3,2766,100,Volume Builder (크로스셀링)
Google Canteen Bottle Black,23.906,Mid,Google Crewneck Sweatshirt Navy,54.971,High,3,5458.3,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Zip Hoodie F/C,59.99,High,3,2526.2,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Light Pen Red,2.921,Low,3,5303,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Utility Bag Grey,9.973,Low,3,3107,100,General Bundle
Google Canteen Bottle Black,23.906,Mid,Google Mural Mug,16.729,Mid,3,5653,100,Volume Builder (크로스셀링)
Google Canteen Bottle Black,23.906,Mid,Google Premium Sunglasses,18.662,Mid,3,5178,100,Volume Builder (크로스셀링)
Google Canteen Bottle Black,23.906,Mid,Google Crew Combed Cotton Sock,16.989,Mid,3,2864.3,100,Volume Builder (크로스셀링)
Google Chicago Campus Mug,10.769,Low,Google Seattle Campus Mug,10.777,Low,3,5328.7,100,General Bundle
Google Chicago Campus Mug,10.769,Low,Google Chicago Campus Zip Hoodie,55.633,High,3,2754.7,100,Add-on Strategy (업셀링)
Google Clear Framed Blue Shades,4.632,Low,Google Mural Sticker Sheet,2.993,Low,3,5279.7,100,General Bundle
Google Clear Framed Blue Shades,4.632,Low,Google Seattle Campus Mug,10.777,Low,3,6913,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Light Pen Green,2.943,Low,3,3694.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Youth Badge Tee Olive,23.655,Mid,3,8322,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Sunglasses,3.974,Low,3,2922.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Recycled Writing Set,4.698,Low,3,3512.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Toddler Hero Tee Black,23.774,Mid,3,6484.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Magnet,7.77,Low,3,7804.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Noogler Android Figure,15.997,Low,3,7369,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Mouse Pad Navy,5,Low,3,4223.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google SF Campus Tote,8.679,Low,3,3623.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Mural Socks,14.96,Low,3,5634,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Speckled Beanie Grey,19.995,Mid,3,9128.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Toddler FC Tee Charcoal,24.994,Mid,3,4158.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Confetti Slim Task Pad,5.965,Low,3,5019.7,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Crewneck Sweatshirt Navy,54.971,High,3,6533.7,100,Add-on Strategy (업셀링)
Google Clear Pen 4-Pack,4.947,Low,Google Confetti Pen White,1.993,Low,3,3600.3,100,General Bundle
Google Clear Pen 4-Pack,4.947,Low,Google Confetti Task Pad,10.539,Low,3,5842.7,100,General Bundle
Google Cloud Pen,2.986,Low,Google Large Standard Journal Grey,15.994,Low,3,5366.7,100,General Bundle
Google Cloud Pen,2.986,Low,Google Magnet,7.77,Low,3,5353.3,100,General Bundle
Google Cloud Pen,2.986,Low,Google Pen Neon Coral,1.947,Low,3,6222.7,100,General Bundle
Google Cloud Pen,2.986,Low,Google Zip Hoodie F/C,59.99,High,3,4708.3,100,Add-on Strategy (업셀링)
Google Cloud Pen,2.986,Low,Noogler Android Figure,15.997,Low,3,5483,100,General Bundle
Google Cloud Pen,2.986,Low,Google Light Pen Red,2.921,Low,3,4381,100,General Bundle
Google Cloud Pen,2.986,Low,Google Pen Grey,1.993,Low,3,10237.3,100,General Bundle
Google Confetti Pen White,1.993,Low,Google Pen Bright Blue,1.998,Low,3,3918.7,100,General Bundle
Google Confetti Slim Task Pad,5.965,Low,Google Confetti Task Pad,10.539,Low,3,7210,100,General Bundle
Google Confetti Task Pad,10.539,Low,Google Pen White,2,Low,3,3912.3,100,General Bundle
Google Confetti Task Pad,10.539,Low,Google Crew Striped Athletic Sock,17,Mid,3,5843.3,100,General Bundle
Google Cork Card Holder,23.118,Mid,Google Crew Combed Cotton Sock,16.989,Mid,3,5451.7,100,Volume Builder (크로스셀링)
Google Cork Key Ring,8.962,Low,Google Crewneck Sweatshirt Navy,54.971,High,3,4898,100,Add-on Strategy (업셀링)
Google Cork Key Ring,8.962,Low,Google SF Campus Tote,8.679,Low,3,5463.3,100,General Bundle
Google Crew Combed Cotton Sock,16.989,Mid,Google Red Speckled Tee,29.944,High,3,4265,100,General Bundle
Google Crew Combed Cotton Sock,16.989,Mid,Google Mural Socks,14.96,Low,3,3166.7,100,General Bundle
Google Crew Combed Cotton Sock,16.989,Mid,Google Glass Bottle,22.998,Mid,3,8396,100,Volume Builder (크로스셀링)
Google Crew Combed Cotton Sock,16.989,Mid,Google Sunglasses,3.974,Low,3,3015.1,100,General Bundle
Google Crew Socks,15.996,Low,YouTube Transmission Journal Red,15.997,Low,3,1399.7,100,General Bundle
Google Crew Socks,15.996,Low,Google Zip Hoodie F/C,59.99,High,3,2111.3,100,Add-on Strategy (업셀링)
Google Crew Socks,15.996,Low,Google NYC Campus Sticker,1.994,Low,3,5311,100,General Bundle
Google Crew Socks,15.996,Low,Google NYC Campus Mug,11.852,Low,3,5456,100,General Bundle
Google Crew Socks,15.996,Low,Google Land & Sea Cotton Cap,16.999,Mid,3,2769.7,100,General Bundle
Google Crew Striped Athletic Sock,17,Mid,Google Land & Sea Cotton Cap,16.999,Mid,3,4932.3,100,Volume Builder (크로스셀링)
Google Crew Striped Athletic Sock,17,Mid,Google F/C Longsleeve Ash,,,3,1850,100,General Bundle
Google Crew Striped Athletic Sock,17,Mid,Google Super G Tumbler (Red Lid),27.863,Mid,3,5614.7,100,Volume Builder (크로스셀링)
Google Crew Striped Athletic Sock,17,Mid,Google NYC Campus Zip Hoodie,54.226,High,3,3949,100,General Bundle
Google Crewneck Sweatshirt Green,54.908,High,Google Land & Sea Cotton Cap,16.999,Mid,3,2906.3,100,General Bundle
Google Crewneck Sweatshirt Green,54.908,High,Womens Google Striped LS,,,3,3041.8,100,General Bundle
